0.33,0.033,"{0.20855213068410644, 0.14199417801740555}"
0.33,0.03142857142857143,"{0.21557650988000512, 0.14352059416065105}"
0.33,0.030000000000000002,"{0.22266804792689215, 0.14487143325309912}"
0.33,0.028695652173913046,"{0.22982394077473034, 0.14603417477807001}"
0.33,0.0275,"{0.2370543281069336, 0.147068000880711}"
0.33,0.026400000000000003,"{0.24435606560763556, 0.1479922949158856}"
0.33,0.025384615384615387,"{0.2517064402451951, 0.14879663911699528}"
0.33,0.024444444444444446,"{0.25913717428712874, 0.1495474851373666}"
0.33,0.02357142857142857,"{0.26661535189929797, 0.15018043065716127}"
0.33,0.022758620689655173,"{0.2741489322399674, 0.15079640934959113}"
0.33,0.022000000000000002,"{0.2817256007279387, 0.15130657918858345}"
0.33,0.02129032258064516,"{0.289352612531299, 0.15181335547528862}"
0.33,0.020625,"{0.29701617156321114, 0.15223508519894316}"
0.33,0.02,"{0.3047263760925282, 0.15266502711865956}"
0.33,0.019411764705882354,"{0.31246958588530666, 0.15302319214929677}"
0.33,0.018857142857142857,"{0.32026088671040415, 0.15337808483246648}"
0.33,0.018333333333333333,"{0.3280867809780904, 0.15366304497976585}"
0.33,0.01783783783783784,"{0.33592597798138035, 0.1539581076055658}"
0.33,0.017368421052631578,"{0.34378330277398067, 0.1541896006264198}"
0.33,0.016923076923076923,"{0.3516710015285945, 0.15447370088970172}"
0.33,0.0165,"{0.35961109313412437, 0.15468113329128114}"
0.332,0.0332,"{0.2064173280376258, 0.1450083759739568}"
0.332,0.031619047619047616,"{0.2131027472011764, 0.14659673789672115}"
0.332,0.030181818181818185,"{0.21987229195356783, 0.14800541752319332}"
0.332,0.028869565217391306,"{0.22670955677697638, 0.1492354345972408}"
0.332,0.027666666666666666,"{0.2336250809245333, 0.15032082883581385}"
0.332,0.02656,"{0.2406180154019912, 0.1512656766032455}"
0.332,0.02553846153846154,"{0.2476652784633205, 0.15213617232255963}"
0.332,0.024592592592592593,"{0.2547715798272797, 0.15290870185181532}"
0.332,0.023714285714285716,"{0.26195753411438777, 0.15358454347253517}"
0.332,0.02289655172413793,"{0.2691837324517135, 0.1542012513992319}"
0.332,0.022133333333333335,"{0.27647336798734257, 0.15474760426883724}"
0.332,0.02141935483870968,"{0.2837990268257486, 0.1552576505395347}"
0.332,0.02075,"{0.2911821690059885, 0.15570069776848952}"
0.332,0.020121212121212123,"{0.29859951733839174, 0.15613750258010636}"
0.332,0.019529411764705882,"{0.30606766020278864, 0.15650102507259187}"
0.332,0.018971428571428573,"{0.3135726536231461, 0.15685507690248504}"
0.332,0.018444444444444444,"{0.3211195133596835, 0.1571417077449711}"
0.332,0.017945945945945948,"{0.32866999628953714, 0.15744583802664106}"
0.332,0.017473684210526315,"{0.336251972690563, 0.15767708978392}"
0.332,0.017025641025641025,"{0.34388606649240766, 0.15796464372198538}"
0.332,0.0166,"{0.35155346245050717, 0.15818668839065664}"
0.334,0.033400000000000006,"{0.2040134966512436, 0.1477391766377317}"
0.334,0.03180952380952381,"{0.21034066261723508, 0.14940934377581402}"
0.334,0.030363636363636367,"{0.21675365926029191, 0.15088018408867157}"
0.334,0.029043478260869567,"{0.22323874787491302, 0.152159373456004}"
0.334,0.027833333333333335,"{0.22980791749307755, 0.15328917340064885}"
0.334,0.02672,"{0.236442597236662, 0.154296591358096}"
0.334,0.025692307692307695,"{0.24314452284919505, 0.15517062221036146}"
0.334,0.02474074074074074,"{0.24993197015151272, 0.15596280346484537}"
0.334,0.023857142857142858,"{0.2567774261468975, 0.15667665814376747}"
0.334,0.02303448275862069,"{0.26367820770117467, 0.15729181088325994}"
0.334,0.022266666666666667,"{0.2706298431916006, 0.15787016319044192}"
0.334,0.021548387096774195,"{0.2776505927037188, 0.15836126053518595}"
0.334,0.020875,"{0.28469527398627226, 0.1588299726603632}"
0.334,0.020242424242424246,"{0.29178325697116997, 0.1592751908231044}"
0.334,0.019647058823529413,"{0.29894420008539935, 0.15962939923123742}"
0.334,0.019085714285714286,"{0.30613450525848307, 0.1599871527161349}"
0.334,0.018555555555555554,"{0.31336765181199766, 0.1602648296776229}"
0.334,0.018054054054054056,"{0.32060896259343263, 0.16057799016667162}"
0.334,0.01757894736842105,"{0.327916265572176, 0.16087089408285613}"
0.334,0.017128205128205128,"{0.33522438674107374, 0.16107482225154426}"
0.334,0.016700000000000003,"{0.3425563220384657, 0.16131297179333456}"
0.336,0.033600000000000005,"{0.2013098116145993, 0.1500819887586873}"
0.336,0.032,"{0.2072445995009347, 0.15183485599291957}"
0.336,0.03054545454545455,"{0.2132494582935506, 0.1533547952800024}"
0.336,0.029217391304347827,"{0.21934086856165466, 0.15468803135608336}"
0.336,0.028,"{0.2255048793019405, 0.15586597723958356}"
0.336,0.02688,"{0.23175907418510663, 0.15687154283595597}"
0.336,0.02584615384615385,"{0.23808489131993196, 0.1577831804297423}"
0.336,0.024888888888888887,"{0.24446840926851532, 0.15859677294162144}"
0.336,0.024,"{0.2509399084274867, 0.15929047340834865}"
0.336,0.02317241379310345,"{0.25746727605429615, 0.15992813319850072}"
0.336,0.0224,"{0.26407350593521994, 0.16049944857917217}"
0.336,0.02167741935483871,"{0.2707074781404164, 0.16098698846823176}"
0.336,0.021,"{0.2774024528004991, 0.16144424930242096}"
0.336,0.020363636363636365,"{0.28414614620555795, 0.16182008288129318}"
0.336,0.01976470588235294,"{0.29093981564602317, 0.16222084599078665}"
0.336,0.019200000000000002,"{0.297782690991998, 0.16256762827779195}"
0.336,0.018666666666666668,"{0.30465838577546533, 0.162823724470213}"
0.336,0.018162162162162165,"{0.31156164620985405, 0.1631298968665443}"
0.336,0.01768421052631579,"{0.3185215246173265, 0.16339287609259923}"
0.336,0.01723076923076923,"{0.3254899436432398, 0.16357290334116775}"
0.336,0.016800000000000002,"{0.33249831454051254, 0.1638142573778555}"
0.338,0.033800000000000004,"{0.19823511446531247, 0.15185494427006682}"
0.338,0.03219047619047619,"{0.20371409569723462, 0.15367221664616787}"
0.338,0.03072727272727273,"{0.2092679375643346, 0.1552459083283724}"
0.338,0.029391304347826087,"{0.2149125541768798, 0.1566063389251406}"
0.338,0.028166666666666666,"{0.220630056741712, 0.15779847796513755}"
0.338,0.02704,"{0.22644133855065116, 0.15884114023372667}"
0.338,0.026000000000000002,"{0.23232028196129828, 0.15973214454136656}"
0.338,0.025037037037037038,"{0.23827590107149427, 0.1605202230254561}"
0.338,0.024142857142857143,"{0.24431141671763526, 0.16121831447631418}"
0.338,0.023310344827586208,"{0.2504187420974935, 0.16180649411920062}"
0.338,0.022533333333333336,"{0.2565685960495067, 0.16236009094253517}"
0.338,0.021806451612903226,"{0.26279541436412385, 0.16284328187594493}"
0.338,0.021125,"{0.2690876498370684, 0.16325580243176005}"
0.338,0.020484848484848488,"{0.27541369462991394, 0.16360457363159228}"
0.338,0.019882352941176473,"{0.2818028086581937, 0.16395435826461655}"
0.338,0.019314285714285714,"{0.288251169795261, 0.16425418132140607}"
0.338,0.01877777777777778,"{0.2947229874235626, 0.16446797108626432}"
0.338,0.018270270270270273,"{0.3012382539810454, 0.16473221005968272}"
0.338,0.017789473684210525,"{0.30779743368848, 0.1649396980411814}"
0.338,0.017333333333333333,"{0.31438423288702017, 0.16516670372987133}"
0.338,0.016900000000000002,"{0.32101647958176616, 0.16526706387433332}"
0.34,0.034,"{0.19466788677189997, 0.15275288420205518}"
0.34,0.03238095238095238,"{0.199621888084821, 0.1546207991027327}"
0.34,0.030909090909090914,"{0.20464733552912653, 0.15622398485340358}"
0.34,0.029565217391304348,"{0.20977346130036761, 0.15758514305206078}"
0.34,0.028333333333333335,"{0.21495833728361408, 0.1587649560516332}"
0.34,0.027200000000000002,"{0.22023852651778564, 0.159779218999917}"
0.34,0.026153846153846156,"{0.2255968476672855, 0.1606470718099322}"
0.34,0.025185185185185185,"{0.23104403771448093, 0.1614028669905281}"
0.34,0.024285714285714285,"{0.23656599821876803, 0.16201478688204535}"
0.34,0.023448275862068966,"{0.24215868966815307, 0.16254906169754926}"
0.34,0.02266666666666667,"{0.24781712170432701, 0.16300456859516738}"
0.34,0.021935483870967745,"{0.2535408071619994, 0.16341569707126358}"
0.34,0.02125,"{0.25933943092345424, 0.16371661753864294}"
0.34,0.020606060606060607,"{0.2651836465049599, 0.16398378767501137}"
0.34,0.02,"{0.27108533166761506, 0.16422307440515466}"
0.34,0.01942857142857143,"{0.277049909686115, 0.1644062798864272}"
0.34,0.01888888888888889,"{0.28304336891399673, 0.16452216924562402}"
0.34,0.01837837837837838,"{0.28909155775440537, 0.1646663010509385}"
0.34,0.017894736842105262,"{0.2951752154645694, 0.16476178669603359}"
0.34,0.017435897435897435,"{0.30130851718860924, 0.16486019202934796}"
0.34,0.017,"{0.3074814869777362, 0.164835721981932}"
0.342,0.0342,"{0.1903744841868533, 0.1522197745248806}"
0.342,0.03257142857142857,"{0.19470288280702255, 0.15410139173434484}"
0.342,0.031090909090909093,"{0.19910113413075403, 0.15569766611664024}"
0.342,0.02973913043478261,"{0.20356018423888153, 0.15703222114176596}"
0.342,0.0285,"{0.20812109388802086, 0.15815002241685053}"
0.342,0.027360000000000002,"{0.21274225975808211, 0.15905122108301573}"
0.342,0.02630769230769231,"{0.21745895366539966, 0.15979174344910835}"
0.342,0.025333333333333333,"{0.22224412342052235, 0.16039055519562262}"
0.342,0.024428571428571428,"{0.22711504817402303, 0.16085749443008293}"
0.342,0.023586206896551727,"{0.23205947281588457, 0.1612305507435576}"
0.342,0.0228,"{0.23707631989553654, 0.1614643722146601}"
0.342,0.02206451612903226,"{0.24215442202411017, 0.16161876444507417}"
0.342,0.021375,"{0.24729774706809207, 0.16172213682563985}"
0.342,0.02072727272727273,"{0.2525063718402819, 0.16175371293558555}"
0.342,0.020117647058823532,"{0.25775345983298503, 0.16173032979849766}"
0.342,0.019542857142857143,"{0.2630657210985063, 0.1616210910421607}"
0.342,0.019,"{0.26842356628518127, 0.16146198761298147}"
0.342,0.01848648648648649,"{0.2738329174510207, 0.16129610644817316}"
0.342,0.018000000000000002,"{0.2792693970319099, 0.16107931779600157}"
0.342,0.017538461538461537,"{0.28476973147185464, 0.16084727453060235}"
0.342,0.0171,"{0.2902572418837403, 0.16058013085575182}"
0.34400000000000003,0.03440000000000001,"{0.18480045210813328, 0.14905045502665717}"
0.34400000000000003,0.03276190476190476,"{0.18833293941420917, 0.15085551008656606}"
0.34400000000000003,0.03127272727272728,"{0.19189159953818324, 0.15232967125760857}"
0.34400000000000003,0.029913043478260872,"{0.1955034067740063, 0.1535111522363266}"
0.34400000000000003,0.028666666666666667,"{0.19917738876869434, 0.15442016647030535}"
0.34400000000000003,0.027520000000000003,"{0.20289508307634815, 0.1550727808609035}"
0.34400000000000003,0.026461538461538467,"{0.2066717486576543, 0.15552116552426656}"
0.34400000000000003,0.025481481481481483,"{0.21051692205022965, 0.15572570699946822}"
0.34400000000000003,0.02457142857142857,"{0.21443125010314962, 0.15577883967605682}"
0.34400000000000003,0.023724137931034485,"{0.21836820333968668, 0.15564440464230583}"
0.34400000000000003,0.022933333333333333,"{0.2223650488582288, 0.15536853784067425}"
0.34400000000000003,0.022193548387096775,"{0.22639650790555885, 0.15494138839246832}"
0.34400000000000003,0.021500000000000002,"{0.23044499150276282, 0.15436777478929925}"
0.34400000000000003,0.020848484848484852,"{0.2345423300827509, 0.15366163499560817}"
0.34400000000000003,0.02023529411764706,"{0.23863541225234386, 0.1527790106246789}"
0.34400000000000003,0.01965714285714286,"{0.2427240297963513, 0.15184448613724127}"
0.34400000000000003,0.01911111111111111,"{0.2468067417446622, 0.15073395155565628}"
0.34400000000000003,0.018594594594594598,"{0.25089419555372483, 0.14951004998056355}"
0.34400000000000003,0.01810526315789474,"{0.2549192599361876, 0.14813754880827404}"
0.34400000000000003,0.017641025641025643,"{0.2589290873619165, 0.146630809851754}"
0.34400000000000003,0.017200000000000003,"{0.2628518757151738, 0.1449793297291587}"
0.34600000000000003,0.034600000000000006,"{0.17595056849627183, 0.13966390726631275}"
0.34600000000000003,0.032952380952380955,"{0.17818714197629987, 0.14095554629624565}"
0.34600000000000003,0.03145454545454546,"{0.18035768840392868, 0.1418678406529289}"
0.34600000000000003,0.030086956521739133,"{0.18249287710429157, 0.1424271277613672}"
0.34600000000000003,0.028833333333333336,"{0.18455180647702216, 0.14259180074187583}"
0.34600000000000003,0.027680000000000003,"{0.18653377173434066, 0.14236953313919695}"
0.34600000000000003,0.02661538461538462,"{0.18841180455118056, 0.141755123730096}"
0.34600000000000003,0.02562962962962963,"{0.19012776794210218, 0.14070648642669129}"
0.34600000000000003,0.024714285714285716,"{0.19161203922402512, 0.13919772666252211}"
0.34600000000000003,0.023862068965517243,"{0.19282726232487535, 0.13719440024145838}"
0.34600000000000003,0.02306666666666667,"{0.19359625094427937, 0.13460723506254949}"
0.34600000000000003,0.02232258064516129,"{0.19379549083902928, 0.1313271692064605}"
0.34600000000000003,0.021625000000000002,"{0.1931057259390449, 0.1271379293736724}"
0.34600000000000003,0.02096969696969697,"{0.19099713492568704, 0.12179529336765886}"
0.34600000000000003,0.02035294117647059,"{0.18652427791944387, 0.11460305464970176}"
0.34600000000000003,0.019771428571428572,"{0.17663817802525938, 0.1038544692416252}"
0.34600000000000003,0.019222222222222224,"{0.14828022614123063, 0.08291953870017953}"
0.34600000000000003,0.018702702702702707,"{-0.20845928060991037, 0.5191479442522539}"
0.34600000000000003,0.018210526315789476,"{0.17507449103086484, -0.401389940050271}"
0.34600000000000003,0.017743589743589746,"{0.030800654727568298, 0.04692655909053733}"
0.34600000000000003,0.017300000000000003,"{0.2910907543019285, -0.02268536953803215}"
0.34800000000000003,0.034800000000000005,"{0.14259601385041995, 0.10011560368108925}"
0.34800000000000003,0.03314285714285714,"{0.13042388576912647, 0.09079816524214784}"
0.34800000000000003,0.03163636363636364,"{0.09897524121577385, 0.07243159439955409}"
0.34800000000000003,0.030260869565217393,"{-0.16057414217736357, 0.5310341575005636}"
0.34800000000000003,0.029,"{-0.08333581490173052, 0.5114526039750749}"
0.34800000000000003,0.027840000000000004,"{-0.07337108236308933, 0.3751207010317607}"
0.34800000000000003,0.026769230769230774,"{-0.33990783260396956, 0.3945480792811545}"
0.34800000000000003,0.025777777777777778,"{-0.29147718422319135, 0.13018411619313908}"
0.34800000000000003,0.02485714285714286,"{-0.3350928462881626, -0.0815720112666611}"
0.34800000000000003,0.024,"{-0.02803867935648279, -0.4326468642584058}"
0.34800000000000003,0.023200000000000002,"{0.12320278862612177, -0.5009947261671137}"
0.34800000000000003,0.02245161290322581,"{-0.11911536652796129, -0.04155078002881126}"
0.34800000000000003,0.021750000000000002,"{0.12458392208832816, -0.027443148521925798}"
0.34800000000000003,0.021090909090909094,"{0.0069337531747151035, -0.1141331122791814}"
0.34800000000000003,0.02047058823529412,"{0.02261874166108062, 0.02551242631499981}"
0.34800000000000003,0.019885714285714288,"{0.09352532375521747, -0.12003930302429211}"
0.34800000000000003,0.019333333333333334,"{0.17808152308748396, 0.06079384290938205}"
0.34800000000000003,0.018810810810810815,"{0.21829906427583914, -0.09156601908439777}"
0.34800000000000003,0.018315789473684212,"{0.2973843425570912, 0.10797020484189868}"
0.34800000000000003,0.01784615384615385,"{0.1958019171265763, 0.07703164107128627}"
0.34800000000000003,0.017400000000000002,"{0.16408374508383355, -0.0006529080446330784}"
0.35000000000000003,0.035,"{-0.395857498128565, 0.09730378289434762}"
0.35000000000000003,0.03333333333333333,"{-0.3930548250670472, 0.0018600575917051812}"
0.35000000000000003,0.03181818181818182,"{-0.3278151809741338, -0.1689151646369583}"
0.35000000000000003,0.030434782608695653,"{-0.04092466906323526, -0.2837435241319458}"
0.35000000000000003,0.029166666666666667,"{-0.04216205358232561, -0.4293840278722797}"
0.35000000000000003,0.028000000000000004,"{0.0602384342442944, -0.47181336448346256}"
0.35000000000000003,0.026923076923076928,"{0.2365795283610229, -0.12152373903420617}"
0.35000000000000003,0.02592592592592593,"{0.13391965479782392, -0.1193777489775003}"
0.35000000000000003,0.025,"{0.09228863465458462, -0.066228614182595}"
0.35000000000000003,0.024137931034482762,"{-0.0031441728971081865, -0.15479191716154628}"
0.35000000000000003,0.023333333333333334,"{0.018993481558122874, 0.03649318497028987}"
0.35000000000000003,0.022580645161290325,"{0.06664079125109118, -0.16175287497917315}"
0.35000000000000003,0.021875000000000002,"{0.20912967858812084, 0.0031055044821108433}"
