0.33,0.033,"{0.20855213068410644, 0.14199417801740555}"
0.35000000000000003,0.021212121212121213,"{0.1854468769321768, -0.005873792857917873}"
0.35000000000000003,0.02058823529411765,"{0.18399312291189385, -0.00939506682865906}"
0.35000000000000003,0.02,"{0.11487998102347736, 0.10915533990627524}"
0.35000000000000003,0.019444444444444445,"{0.0751012732540026, -0.095344127533562}"
0.35000000000000003,0.018918918918918923,"{0.12679260352463936, -0.05167939058509389}"
0.35000000000000003,0.01842105263157895,"{0.13688221416191138, 0.0311311464185051}"
0.35000000000000003,0.01794871794871795,"{0.22626513600931794, -0.04992842661095008}"
0.35000000000000003,0.0175,"{0.27352358126203796, 0.10252422542131233}"
0.35200000000000004,0.0352,"{-0.18973760814254123, -0.3308040651267374}"
0.35200000000000004,0.033523809523809525,"{0.10060857235774885, -0.3729412842881633}"
0.35200000000000004,0.032,"{0.04254669621692606, -0.4674513489925172}"
0.35200000000000004,0.030608695652173914,"{0.13291894868069176, -0.16685382904607074}"
0.35200000000000004,0.029333333333333336,"{0.041613265728592266, -0.1735171229455629}"
0.35200000000000004,0.028160000000000004,"{-0.043132345008383484, 0.04575649249722448}"
0.35200000000000004,0.027076923076923082,"{-0.1309138138738332, -0.1519664964095114}"
0.35200000000000004,0.026074074074074076,"{-0.023303350427100068, -0.08286413721508983}"
0.35200000000000004,0.025142857142857144,"{-0.0630973010283721, -0.11138220871202707}"
0.35200000000000004,0.02427586206896552,"{-0.008442790563186631, -0.1514773271442215}"
0.35200000000000004,0.02346666666666667,"{0.011641937978548298, -0.028198056068829008}"
0.35200000000000004,0.02270967741935484,"{0.03738239163618832, -0.18942810706264146}"
0.35200000000000004,0.022000000000000002,"{0.163739449793426, -0.06807077258585334}"
0.35200000000000004,0.021333333333333336,"{0.1836929517066073, 0.0024195157705198204}"
0.35200000000000004,0.020705882352941178,"{0.17572615920369322, -0.04871892481250128}"
0.35200000000000004,0.020114285714285716,"{0.1362105857585917, 0.04272042435046925}"
0.35200000000000004,0.019555555555555555,"{0.09011329950024152, -0.07754771392421511}"
0.35200000000000004,0.01902702702702703,"{0.12533729558851078, -0.1334111702143122}"
0.35200000000000004,0.018526315789473686,"{0.15117283975475096, -0.006121699962661378}"
0.35200000000000004,0.018051282051282053,"{0.18285409482634837, -0.05605819573871552}"
0.35200000000000004,0.0176,"{0.22267665699623956, 0.0020703382675539097}"
0.35400000000000004,0.03540000000000001,"{0.039287759013149806, -0.4735316546587361}"
0.35400000000000004,0.03371428571428572,"{0.2254760848497283, -0.17819486453847364}"
0.35400000000000004,0.032181818181818186,"{0.036384379698799325, -0.14540271044089076}"
0.35400000000000004,0.030782608695652178,"{0.04442707018718994, -0.15882831868111358}"
0.35400000000000004,0.029500000000000002,"{-0.14234903993113054, -0.20378874731359245}"
0.35400000000000004,0.028320000000000005,"{-0.002899788242494326, -0.08766213467164481}"
0.35400000000000004,0.027230769230769235,"{-0.01986287697173875, -0.08800043776690006}"
0.35400000000000004,0.026222222222222223,"{-0.02958534826865451, -0.21747912396184194}"
0.35400000000000004,0.025285714285714286,"{0.028324223922125462, -0.12364877722788042}"
0.35400000000000004,0.024413793103448277,"{0.01562467596347074, -0.2507763631082063}"
0.35400000000000004,0.023600000000000003,"{0.06870248231160718, -0.17085270906454794}"
0.35400000000000004,0.022838709677419355,"{0.05179922557054869, -0.09311998685090266}"
0.35400000000000004,0.022125000000000002,"{0.13200839528798225, -0.17732256529846444}"
0.35400000000000004,0.02145454545454546,"{0.20527321953351738, -0.025030150465629047}"
0.35400000000000004,0.02082352941176471,"{0.15807474602278845, -0.01041583980648678}"
0.35400000000000004,0.02022857142857143,"{0.10602291317497123, -0.15402424356990335}"
0.35400000000000004,0.01966666666666667,"{0.1347692614109071, -0.12465643099554233}"
0.35400000000000004,0.019135135135135137,"{0.13552765458056668, -0.19889670680467708}"
0.35400000000000004,0.018631578947368423,"{0.15364649307904515, -0.1954114420662316}"
0.35400000000000004,0.018153846153846156,"{0.1426457143128926, -0.08021091735146703}"
0.35400000000000004,0.017700000000000004,"{0.13834892728092638, -0.14209435556866779}"
0.35600000000000004,0.03560000000000001,"{-0.10375365611227023, -0.12813412610307515}"
0.35600000000000004,0.03390476190476191,"{-0.11881444209198119, -0.12007405286313366}"
0.35600000000000004,0.032363636363636365,"{-0.10375707089664134, -0.1354062326196473}"
0.35600000000000004,0.030956521739130438,"{0.005424646046246174, -0.24188165088801541}"
0.35600000000000004,0.029666666666666668,"{0.06553795936566886, -0.17331951315057945}"
0.35600000000000004,0.028480000000000005,"{-0.028041272966697117, -0.30147961405354545}"
0.35600000000000004,0.02738461538461539,"{0.007968921030624932, -0.18280342533256977}"
0.35600000000000004,0.02637037037037037,"{-0.014573223033510474, -0.1759503438234697}"
0.35600000000000004,0.02542857142857143,"{0.0670042431593882, -0.304711582164823}"
0.35600000000000004,0.024551724137931035,"{0.15660604291973368, -0.1812801808302632}"
0.35600000000000004,0.023733333333333335,"{0.133266677875353, -0.27639598314942543}"
0.35600000000000004,0.022967741935483874,"{0.11035209146466486, -0.26789108559739483}"
0.35600000000000004,0.022250000000000002,"{0.07642719429557088, -0.16991403260637158}"
0.35600000000000004,0.021575757575757578,"{0.08817580863669248, -0.3007244458533651}"
0.35600000000000004,0.020941176470588237,"{0.1723560254823181, -0.2581699481074559}"
0.35600000000000004,0.020342857142857145,"{0.2167683532880341, -0.24829945811379514}"
0.35600000000000004,0.01977777777777778,"{0.1558133884576569, -0.09905356792734106}"
0.35600000000000004,0.019243243243243245,"{-0.15154605484960298, 0.15081782134948324}"
0.35600000000000004,0.01873684210526316,"{0.2908182463926485, 0.09168282051887534}"
0.35600000000000004,0.01825641025641026,"{0.24126376271667158, -0.15350207452799722}"
0.35600000000000004,0.017800000000000003,"{0.43261715277107626, -0.13237935320016223}"
0.35800000000000004,0.035800000000000005,"{-0.0070559330960030114, -0.05195409686258986}"
0.35800000000000004,0.034095238095238095,"{0.03411677864921095, -0.1258341529049533}"
0.35800000000000004,0.03254545454545455,"{0.007858593474012724, -0.09624390872940804}"
0.35800000000000004,0.0311304347826087,"{-0.0694888433069996, -0.13957798637706573}"
0.35800000000000004,0.029833333333333337,"{0.09500440928664575, -0.23917208915819574}"
0.35800000000000004,0.028640000000000002,"{0.2044181528286943, -0.14595324115809416}"
0.35800000000000004,0.027538461538461543,"{0.15095906596929387, -0.26415662081808444}"
0.35800000000000004,0.02651851851851852,"{0.07571137213709815, -0.3195566832872513}"
0.35800000000000004,0.02557142857142857,"{0.05292138343944509, -0.19579406425606205}"
0.35800000000000004,0.024689655172413796,"{0.06077216943704506, -0.39813804432771344}"
0.35800000000000004,0.023866666666666668,"{0.22304034092182046, -0.4222178443928131}"
0.35800000000000004,0.02309677419354839,"{0.367225662219317, -0.08940099951422537}"
0.35800000000000004,0.022375000000000003,"{0.2453072902759717, -0.2998766398952423}"
0.35800000000000004,0.0216969696969697,"{0.1865565600338427, -0.07942606769136716}"
0.35800000000000004,0.021058823529411765,"{0.3170116012980055, -0.2163300825320297}"
0.35800000000000004,0.020457142857142858,"{0.005353757990135815, -0.31330800765606315}"
0.35800000000000004,0.01988888888888889,"{-0.07251033054122652, -0.2818330721209755}"
0.35800000000000004,0.019351351351351354,"{0.1232405918611502, -0.49751842324657275}"
0.35800000000000004,0.018842105263157896,"{0.1950141370529458, -0.4611283582796782}"
0.35800000000000004,0.01835897435897436,"{0.3282027806940943, -0.4161795161218093}"
0.35800000000000004,0.017900000000000003,"{-0.21028458709645617, -0.29220939589795225}"
0.36,0.036,"{0.06464857576097338, -0.2714637862005838}"
0.36,0.03428571428571428,"{-0.07500884311893372, -0.21013917313567645}"
0.36,0.03272727272727273,"{0.010015301079232411, -0.030898339213501526}"
0.36,0.03130434782608695,"{-0.0447501126281349, -0.372870394418437}"
0.36,0.03,"{0.18519828326301505, -0.32359394637020705}"
0.36,0.0288,"{0.1470260140245206, -0.40153592165230223}"
0.36,0.027692307692307693,"{0.09221366266469475, -0.31979488372191434}"
0.36,0.026666666666666665,"{0.23406394551226012, -0.30936861519488207}"
0.36,0.02571428571428571,"{0.0903513946617785, -0.29163516908334775}"
0.36,0.02482758620689655,"{0.07310837811206762, -0.2667982930747112}"
0.36,0.024,"{0.1755165090145192, -0.22581550373198264}"
0.36,0.0232258064516129,"{0.1113390899962581, -0.45681412881079}"
0.36,0.0225,"{0.17972354227339252, -0.29637607924598375}"
0.36,0.021818181818181816,"{0.3007306552247867, -0.3956770376815533}"
0.36,0.021176470588235293,"{0.07483809273687819, -0.5078276191026329}"
0.36,0.02057142857142857,"{0.09740179889576475, -0.41594611723691033}"
0.36,0.019999999999999997,"{-0.12745469139540272, -0.5573419446288265}"
0.36,0.01945945945945946,"{-0.00003170319774491598, -0.4321404122510396}"
0.36,0.01894736842105263,"{0.06902150132866071, -0.3795263666859779}"
0.36,0.01846153846153846,"{0.002130079160374675, -0.21200967410797175}"
0.36,0.018,"{-0.09817304546218678, -0.2653749914539523}"
0.362,0.0362,"{0.0536776888235364, -0.12428857654823369}"
0.362,0.03447619047619047,"{0.20955551306149078, -0.09144640086182035}"
0.362,0.03290909090909091,"{0.0979525240529833, -0.32294117155500207}"
0.362,0.03147826086956521,"{0.023482655098729648, -0.29050783051297}"
0.362,0.030166666666666665,"{-0.01161318799691799, -0.2654975067717458}"
0.362,0.02896,"{0.16606029099802408, -0.5733778392785989}"
0.362,0.027846153846153847,"{0.05558553136904522, -0.12869903643169792}"
0.362,0.026814814814814812,"{-0.09451406352600163, -0.26107444946463293}"
0.362,0.025857142857142856,"{0.15475179745859827, -0.4351336454853016}"
0.362,0.02496551724137931,"{-0.12284486657194496, -0.05629155060599691}"
0.362,0.024133333333333333,"{-0.09602334499946659, -0.5921976024572309}"
0.362,0.023354838709677417,"{0.04246279815882823, -0.48582735588561166}"
0.362,0.022625,"{-0.010166568744213905, -0.41010650938489146}"
0.362,0.02193939393939394,"{0.24308722952069042, -0.43169205082306583}"
0.362,0.02129411764705882,"{0.11475589594542748, -0.309082578429768}"
0.362,0.020685714285714283,"{0.1292318907604473, -0.03549788441505943}"
0.362,0.02011111111111111,"{0.05106772404797106, -0.5688647967163764}"
0.362,0.019567567567567567,"{0.4049070705299935, -0.34812724429923153}"
0.362,0.019052631578947366,"{-0.006081162372902168, -0.6696125348605709}"
0.362,0.018564102564102562,"{0.2294668709013536, -0.2783431133332404}"
0.362,0.0181,"{-0.07906026980321323, -0.525095975062376}"
0.364,0.0364,"{0.2045592338817137, -0.1916403113528541}"
0.364,0.034666666666666665,"{0.11132205400445687, -0.43336902624926327}"
0.364,0.03309090909090909,"{0.015686413493909195, -0.37170898393595414}"
0.364,0.03165217391304348,"{0.19193354340918287, -0.2572073917513898}"
0.364,0.03033333333333333,"{-0.00014353136905116345, -0.340724924431894}"
0.364,0.02912,"{-0.1617695474801444, -0.15985639342171581}"
0.364,0.028,"{-0.03851493904973829, -0.333763783435719}"
0.364,0.02696296296296296,"{-0.132782981218508, -0.44596116623585763}"
0.364,0.026,"{0.13471679033143488, -0.37020731642986526}"
0.364,0.025103448275862066,"{0.267464361301612, -0.596347159448598}"
0.364,0.024266666666666666,"{0.009451296642625135, -0.5913709724831742}"
0.364,0.023483870967741936,"{0.36124082338961766, -0.45839954332089966}"
0.364,0.02275,"{0.10500291191341547, -0.4157872096571915}"
0.364,0.022060606060606062,"{0.3591436617488238, -0.004754874116918925}"
0.364,0.021411764705882352,"{-0.086752742708818, -0.41832749074753506}"
0.364,0.0208,"{0.08107768859379398, -0.4260798332480016}"
0.364,0.02022222222222222,"{-0.10762242912548031, -0.5004282046828294}"
0.364,0.019675675675675675,"{0.23738303117531523, -0.746445504321301}"
0.364,0.019157894736842103,"{0.3033921084553918, -0.510455847392805}"
0.364,0.018666666666666665,"{0.052885662485527576, -0.8437115885768942}"
0.364,0.0182,"{-0.006762179789069708, -0.5848293267611413}"
0.366,0.0366,"{0.14463681853104945, -0.32777709882440687}"
0.366,0.03485714285714286,"{-0.0022428115909419845, -0.3924909567107585}"
0.366,0.03327272727272727,"{0.25054377102226405, -0.15536432284967996}"
0.366,0.03182608695652174,"{0.22413070083023093, -0.4161826420940839}"
0.366,0.0305,"{-0.09735130422885342, -0.25647385764725955}"
0.366,0.02928,"{0.18426281618866408, -0.17427625426753207}"
0.366,0.028153846153846154,"{0.17596246173453112, -0.2850548853346077}"
0.366,0.02711111111111111,"{0.20150634325763694, -0.45461544528779535}"
0.366,0.02614285714285714,"{-0.03768749595513581, -0.44503239891263874}"
0.366,0.025241379310344828,"{0.06402022904650113, -0.5629002434670008}"
0.366,0.024399999999999998,"{-0.06862394035416304, -0.24189625444539753}"
0.366,0.02361290322580645,"{0.12601104445012354, -0.5936874734386052}"
0.366,0.022875,"{-0.0196004072348813, -0.48766498725852747}"
0.366,0.02218181818181818,"{-0.15349019739776315, -0.5355006754605964}"
0.366,0.02152941176470588,"{0.2935078080582098, -0.5568335222047667}"
0.366,0.02091428571428571,"{0.11878135772545394, -0.5084897681848355}"
0.366,0.02033333333333333,"{0.25962617461467247, -0.43934463404191404}"
0.366,0.019783783783783784,"{0.13931275261988707, -0.326581531322131}"
0.366,0.01926315789473684,"{-0.1744081543203355, -0.5251587738424878}"
0.366,0.018769230769230767,"{0.28875931229450047, -0.0053293523761464385}"
0.366,0.0183,"{-0.16093247136258437, -0.5769337213580076}"
0.368,0.0368,"{-0.04652515971705378, -0.4675674500267781}"
0.368,0.03504761904761904,"{-0.021663824620607588, -0.39691169450424374}"
0.368,0.03345454545454545,"{0.13309775614473632, -0.03093668811324702}"
0.368,0.032,"{-0.23878769516430687, -0.32494898793855564}"
0.368,0.030666666666666665,"{0.3719729144687144, -0.12469618264429622}"
0.368,0.02944,"{-0.002174613970282208, -0.4122414802452116}"
0.368,0.028307692307692308,"{0.22334031188375944, -0.2994385000021123}"
0.368,0.027259259259259257,"{-0.10093274355697131, -0.6303942677397713}"
0.368,0.026285714285714284,"{0.14817001058305693, -0.4272757486521661}"
0.368,0.025379310344827585,"{0.008711308774479072, -0.46494719403539847}"
0.368,0.024533333333333334,"{-0.12194826815614974, -0.5427201426213223}"
0.368,0.023741935483870966,"{-0.11424479819760971, -0.40376402025903}"
0.368,0.023,"{-0.10284826635781158, -0.48931297663713635}"
0.368,0.022303030303030304,"{-0.14177279679928637, -0.39265955835564814}"
0.368,0.02164705882352941,"{0.0553484314851779, -0.35731856070203416}"
0.368,0.021028571428571428,"{-0.021052450842286304, -0.40164329678904476}"
0.368,0.020444444444444442,"{0.18267270687908652, -0.24258246668442085}"
0.368,0.019891891891891892,"{0.02263024344952217, -0.40114475441265696}"
0.368,0.019368421052631576,"{0.37025221560999383, -0.1913466249083133}"
0.368,0.01887179487179487,"{-0.03654454203980789, -0.6805465542469573}"
0.368,0.0184,"{0.1281310009796771, -0.18440007875362674}"
0.37,0.037,"{0.16011534094093782, -0.31672748372076426}"
0.37,0.035238095238095235,"{0.17848163052147728, 0.02083727271249001}"
0.37,0.03363636363636364,"{-0.2534230622502618, -0.330996383306853}"
0.37,0.03217391304347826,"{0.30413553338804483, -0.3509322889110828}"
0.37,0.03083333333333333,"{-0.22238584036065073, -0.4423035699092135}"
0.37,0.0296,"{-0.03483649883727306, -0.5237139433307512}"
0.37,0.02846153846153846,"{0.009983973724320328, -0.3139989631529105}"
0.37,0.027407407407407405,"{-0.13323078500397484, -0.38853517057972337}"
0.37,0.026428571428571426,"{0.14457775935855147, -0.48105307599127695}"
0.37,0.025517241379310343,"{-0.07806925282800109, -0.5118432856300745}"
0.37,0.024666666666666667,"{0.44163280086226786, -0.2512742236761855}"
0.37,0.02387096774193548,"{-0.030106385807945356, -0.3497911030675578}"
0.37,0.023125,"{0.1129375929234102, -0.33393425846534347}"
0.37,0.022424242424242423,"{0.1540847148748412, -0.3195968658436998}"
0.37,0.02176470588235294,"{0.1327332697471533, -0.2164129971381324}"
0.37,0.02114285714285714,"{0.42198191805496243, -0.12304188366691071}"
0.37,0.020555555555555553,"{0.4082635791892512, -0.3572958431322372}"
0.37,0.02,"{0.35985362667497706, -0.31631449737512357}"
0.37,0.019473684210526313,"{0.1785742336749047, -0.30024812684187513}"
0.37,0.018974358974358972,"{0.0887923904101311, -0.238732803326142}"
0.37,0.0185,"{0.5915008645597025, -0.4601426849780247}"
